18356.27,Time,Bitcoin,Ethereum,XRP,Tether,Chainlink,Litecoin,Bitcoin Cash,Polkadot,Binance Coin,Cardano,DOW,Bitcoin-2,Bitcoin-3,,,,,,,
,14:22,18610.12,569.84,0.477198,0.999454,14.99,85.1,292.73,5.63,0.147423,30.52,29263.48,18501.49,18463.4,,,,,,,
,14:23,18610.12,569.84,0.477198,0.999454,14.99,85.1,292.73,5.63,0.147423,30.52,29263.48,18501.49,18463.4,,,,,,,
,14:24,18610.12,569.84,0.477198,0.999454,14.99,85.1,292.73,5.63,0.147423,30.52,29263.48,18501.49,18463.4,,,,,,,
,14:25,18610.12,569.84,0.477198,0.999454,14.99,85.1,292.73,5.63,0.147423,30.52,29263.48,18501.49,18463.4,,,,,,,
,14:26,18610.12,569.84,0.477198,0.999454,14.99,85.1,292.73,5.63,0.147423,30.52,29263.48,18501.49,18463.4,,,,,,,
,14:27,18590.45,569.99,0.474597,0.999355,14.9,85.04,292.26,5.6,0.147222,30.51,29263.48,18501.49,18463.4,,,,,,,
,14:28,18590.45,569.99,0.474597,0.999355,14.9,85.04,292.26,5.6,0.147222,30.51,29263.48,18501.49,18463.4,,,,,,,
,14:28,18590.45,569.99,0.474597,0.999355,14.9,85.04,292.26,5.6,0.147222,30.51,29263.48,18501.49,18463.4,,,,,,,
,14:28,18590.45,569.99,0.474597,0.999355,14.9,85.04,292.26,5.6,0.147222,30.51,29263.48,18501.49,18463.4,,,,,,,
,14:29,18590.45,569.99,0.474597,0.999355,14.9,85.04,292.26,5.6,0.147222,30.51,29263.48,18501.49,18463.4,,,,,,,
,14:29,18590.45,569.99,0.474597,0.999355,14.9,85.04,292.26,5.6,0.147222,30.51,29263.48,18501.49,18463.4,14:26,18610.12,BitCoin,,,,
,14:29,18590.45,569.99,0.474597,0.999355,14.9,85.04,292.26,5.6,0.147222,30.51,29263.48,18501.49,18463.4,,,,,,,
,14:29,18590.45,569.99,0.474597,0.999355,14.9,85.04,292.26,5.6,0.147222,30.51,29263.48,18501.49,18463.4,,,,,,,
,14:30,18590.45,569.99,0.474597,0.999355,14.9,85.04,292.26,5.6,0.147222,30.51,29263.48,18501.49,18463.4,,,,,,,
,14:30,18590.45,569.99,0.474597,0.999355,14.9,85.04,292.26,5.6,0.147222,30.51,29263.48,18501.49,18463.4,,,,,,,
,14:30,18590.45,569.99,0.474597,0.999355,14.9,85.04,292.26,5.6,0.147222,30.51,29263.48,18501.49,18463.4,,,,,,,
,14:30,18590.45,569.99,0.474597,0.999355,14.9,85.04,292.26,5.6,0.147222,30.51,29263.48,18501.49,18463.4,,,,,,,
,14:30,18590.45,569.99,0.474597,0.999355,14.9,85.04,292.26,5.6,0.147222,30.51,29263.48,18501.49,18463.4,,,,,,,
,14:31,18590.45,569.99,0.474597,0.999355,14.9,85.04,292.26,5.6,0.147222,30.51,29263.48,18501.49,18463.4,,,,,,,
,14:31,18590.45,569.99,0.474597,0.999355,14.9,85.04,292.26,5.6,0.147222,30.51,29263.48,18501.49,18463.4,,,,,,,
,14:32,18590.45,569.99,0.474597,0.999355,14.9,85.04,292.26,5.6,0.147222,30.51,29263.48,18501.49,18463.4,,,,,,,
,14:32,18570.11,567.4,0.472331,0.999446,14.85,85.01,291.64,5.59,0.146145,30.42,29263.48,18501.49,18463.4,,,,,,,
,14:33,18570.11,567.4,0.472331,0.999446,14.85,85.01,291.64,5.59,0.146145,30.42,29263.48,18501.49,18463.4,,,,,,,
,14:33,18570.11,567.4,0.472331,0.999446,14.85,85.01,291.64,5.59,0.146145,30.42,29263.48,18501.49,18463.4,,,,,,,
,14:34,18570.11,567.4,0.472331,0.999446,14.85,85.01,291.64,5.59,0.146145,30.42,29263.48,18501.49,18463.4,,,,,,,
,14:35,18570.11,567.4,0.472331,0.999446,14.85,85.01,291.64,5.59,0.146145,30.42,29263.48,18501.49,18463.4,,,,,,,
,14:36,18570.11,567.4,0.472331,0.999446,14.85,85.01,291.64,5.59,0.146145,30.42,29263.48,18501.49,18463.4,,,,,,,
,14:37,18573.22,568.81,0.473004,0.999503,14.87,84.93,291.89,5.58,0.146574,30.43,29263.48,18501.49,18463.4,,,,,,,
,14:38,18573.22,568.81,0.473004,0.999503,14.87,84.93,291.89,5.58,0.146574,30.43,29263.48,18501.49,18463.4,,,,,,,
,14:39,18573.22,568.81,0.473004,0.999503,14.87,84.93,291.89,5.58,0.146574,30.43,29263.48,18501.49,18463.4,,,,,,,
,14:40,18573.22,568.81,0.473004,0.999503,14.87,84.93,291.89,5.58,0.146574,30.43,29263.48,18501.49,18463.4,,,,,,,
,14:41,18573.22,568.81,0.473004,0.999503,14.87,84.93,291.89,5.58,0.146574,30.43,29263.48,18501.49,18463.4,,,,,,,
,14:42,18533.64,566.13,0.46682,0.999659,14.82,84.69,292.49,5.58,0.14566,30.41,29263.48,18501.49,18463.4,,,,,,,
,14:43,18533.64,566.13,0.46682,0.999659,14.82,84.69,292.49,5.58,0.14566,30.41,29263.48,18501.49,18463.4,,,,,,,
,14:44,18533.64,566.13,0.46682,0.999659,14.82,84.69,292.49,5.58,0.14566,30.41,29263.48,18501.49,18463.4,,,,,,,
,14:45,18533.64,566.13,0.46682,0.999659,14.82,84.69,292.49,5.58,0.14566,30.41,29263.48,18501.49,18463.4,,,,,,,
,14:46,18533.64,566.13,0.46682,0.999659,14.82,84.69,292.49,5.58,0.14566,30.41,29263.48,18501.49,18463.4,,,,,,,
,14:47,18530.58,565.6,0.46977,0.999614,14.8,84.77,291.89,5.58,0.145573,30.44,29263.48,18501.49,18463.4,,,,,,,
,14:48,18530.58,565.6,0.46977,0.999614,14.8,84.77,291.89,5.58,0.145573,30.44,29263.48,18501.49,18463.4,,,,,,,
,14:49,18530.58,565.6,0.46977,0.999614,14.8,84.77,291.89,5.58,0.145573,30.44,29263.48,18501.49,18463.4,,,,,,,
,14:50,18530.58,565.6,0.46977,0.999614,14.8,84.77,291.89,5.58,0.145573,30.44,29263.48,18501.49,18463.4,,,,,,,
,14:51,18530.58,565.6,0.46977,0.999614,14.8,84.77,291.89,5.58,0.145573,30.44,29263.48,18501.49,18463.4,,,,,,,
,14:52,18521.2,565.52,0.46689,0.999717,14.8,84.58,291.31,5.56,0.146332,30.43,29263.48,18501.49,18463.4,,,,,,,
,14:53,18521.2,565.52,0.46689,0.999717,14.8,84.58,291.31,5.56,0.146332,30.43,29263.48,18501.49,18463.4,,,,,,,
,14:54,18521.2,565.52,0.46689,0.999717,14.8,84.58,291.31,5.56,0.146332,30.43,29263.48,18501.49,18463.4,,,,,,,
,14:55,18521.2,565.52,0.46689,0.999717,14.8,84.58,291.31,5.56,0.146332,30.43,29263.48,18501.49,18463.4,,,,,,,
,14:56,18521.2,565.52,0.46689,0.999717,14.8,84.58,291.31,5.56,0.146332,30.43,29263.48,18501.49,18463.4,,,,,,,
,14:57,18496.12,563.99,0.460275,0.999637,14.73,84.34,291.54,5.57,0.148092,30.42,29263.48,18501.49,18463.4,,,,,,,
,14:58,18496.12,563.99,0.460275,0.999637,14.73,84.34,291.54,5.57,0.148092,30.42,29263.48,18501.49,18463.4,,,,,,,
,14:59,18496.12,563.99,0.460275,0.999637,14.73,84.34,291.54,5.57,0.148092,30.42,29263.48,18501.49,18463.4,,,,,,,
,14:59,18496.12,563.99,0.460275,0.999637,14.73,84.34,291.54,5.57,0.148092,30.42,29263.48,18501.49,18463.4,,,,,,,
,15:00,18496.12,563.99,0.460275,0.999637,14.73,84.34,291.54,5.57,0.148092,30.42,29263.48,18501.49,18463.4,,,,,,,
,15:01,18496.12,563.99,0.460275,0.999637,14.73,84.34,291.54,5.57,0.148092,30.42,29263.48,18501.49,18463.4,,,,,,,
,15:02,18510.3,565.48,0.464913,0.999648,14.75,84.64,291.59,5.58,0.149317,30.42,29263.48,18501.49,18463.4,,,,,,,
,15:03,18510.3,565.48,0.464913,0.999648,14.75,84.64,291.59,5.58,0.149317,30.42,29263.48,18501.49,18463.4,,,,,,,
,15:04,18510.3,565.48,0.464913,0.999648,14.75,84.64,291.59,5.58,0.149317,30.42,29263.48,18501.49,18463.4,,,,,,,
,15:05,18510.3,565.48,0.464913,0.999648,14.75,84.64,291.59,5.58,0.149317,30.42,29263.48,18501.49,18463.4,,,,,,,
,15:06,18510.3,565.48,0.464913,0.999648,14.75,84.64,291.59,5.58,0.149317,30.42,29263.48,18501.49,18463.4,,,,,,,
,15:07,18473.93,563.89,0.460664,0.999625,14.67,84.3,290.15,5.57,0.14832,30.31,29263.48,18501.49,18463.4,,,,,,,
,15:08,18473.93,563.89,0.460664,0.999625,14.67,84.3,290.15,5.57,0.14832,30.31,29263.48,18501.49,18463.4,,,,,,,
,15:09,18473.93,563.89,0.460664,0.999625,14.67,84.3,290.15,5.57,0.14832,30.31,29263.48,18501.49,18463.4,,,,,,,
,15:10,18473.93,563.89,0.460664,0.999625,14.67,84.3,290.15,5.57,0.14832,30.31,29263.48,18501.49,18463.4,,,,,,,
,15:11,18473.93,563.89,0.460664,0.999625,14.67,84.3,290.15,5.57,0.14832,30.31,29263.48,18501.49,18463.4,,,,,,,
,15:12,18498.01,565.71,0.461897,0.999486,14.69,84.45,291.39,5.59,0.147038,30.35,29263.48,18501.49,18463.4,,,,,,,
,15:14,18498.01,565.71,0.461897,0.999486,14.69,84.45,291.39,5.59,0.147038,30.35,29263.48,18501.49,18463.4,,,,,,,
,15:14,18498.01,565.71,0.461897,0.999486,14.69,84.45,291.39,5.59,0.147038,30.35,29263.48,18501.49,18463.4,,,,,,,
,15:16,18498.01,565.71,0.461897,0.999486,14.69,84.45,291.39,5.59,0.147038,30.35,29263.48,18501.49,18463.4,,,,,,,
,15:16,18498.01,565.71,0.461897,0.999486,14.69,84.45,291.39,5.59,0.147038,30.35,29263.48,18501.49,18463.4,,,,,,,
,15:17,18515.91,566.21,0.462416,0.999567,14.7,84.6,291.11,5.61,0.148261,30.29,29263.48,18501.49,18463.4,,,,,,,
,15:18,18515.91,566.21,0.462416,0.999567,14.7,84.6,291.11,5.61,0.148261,30.29,29263.48,18501.49,18463.4,,,,,,,
,15:19,18515.91,566.21,0.462416,0.999567,14.7,84.6,291.11,5.61,0.148261,30.29,29263.48,18501.49,18463.4,,,,,,,
,15:20,18515.91,566.21,0.462416,0.999567,14.7,84.6,291.11,5.61,0.148261,30.29,29263.48,18501.49,18463.4,,,,,,,
,15:21,18515.91,566.21,0.462416,0.999567,14.7,84.6,291.11,5.61,0.148261,30.29,29263.48,18501.49,18463.4,,,,,,,
,15:22,18548.51,568.91,0.46533,0.999491,14.76,84.73,292.14,5.64,0.150682,30.22,29263.48,18501.49,18463.4,,,,,,,
,15:23,18548.51,568.91,0.46533,0.999491,14.76,84.73,292.14,5.64,0.150682,30.22,29263.48,18501.49,18463.4,,,,,,,
,15:28,18557.57,570.56,0.468984,0.9995,14.79,84.84,292.97,5.64,0.151783,30.31,29263.48,18501.49,18463.4,,,,,,,
,15:29,18557.57,570.56,0.468984,0.9995,14.79,84.84,292.97,5.64,0.151783,30.31,29263.48,18501.49,18463.4,,,,,,,
,15:30,18557.57,570.56,0.468984,0.9995,14.79,84.84,292.97,5.64,0.151783,30.31,29263.48,18501.49,18463.4,,,,,,,
,15:31,18557.57,570.56,0.468984,0.9995,14.79,84.84,292.97,5.64,0.151783,30.31,29263.48,18501.49,18463.4,,,,,,,
,15:32,18557.7,570.68,0.469979,0.999455,14.8,84.86,293.36,5.65,0.152597,30.31,29263.48,18501.49,18463.4,,,,,,,
,15:33,18557.7,570.68,0.469979,0.999455,14.8,84.86,293.36,5.65,0.152597,30.31,29263.48,18501.49,18463.4,,,,,,,
,15:34,18557.7,570.68,0.469979,0.999455,14.8,84.86,293.36,5.65,0.152597,30.31,29263.48,18501.49,18463.4,,,,,,,
,15:35,18557.7,570.68,0.469979,0.999455,14.8,84.86,293.36,5.65,0.152597,30.31,29263.48,18501.49,18463.4,,,,,,,
,15:36,18557.7,570.68,0.469979,0.999455,14.8,84.86,293.36,5.65,0.152597,30.31,29263.48,18501.49,18463.4,,,,,,,
,15:37,18567.6,570.67,0.469528,0.999639,14.82,85.12,294.12,5.64,0.152208,30.34,29263.48,18501.49,18463.4,,,,,,,
,15:38,18567.6,570.67,0.469528,0.999639,14.82,85.12,294.12,5.64,0.152208,30.34,29263.48,18501.49,18463.4,,,,,,,
,15:39,18567.6,570.67,0.469528,0.999639,14.82,85.12,294.12,5.64,0.152208,30.34,29263.48,18501.49,18463.4,,,,,,,
,15:40,18567.6,570.67,0.469528,0.999639,14.82,85.12,294.12,5.64,0.152208,30.34,29263.48,18501.49,18463.4,,,,,,,
,15:41,18567.6,570.67,0.469528,0.999639,14.82,85.12,294.12,5.64,0.152208,30.34,29263.48,18501.49,18463.4,,,,,,,
,15:42,18548.08,569.4,0.465104,0.999692,14.81,85.09,293.42,5.63,0.151662,30.38,29263.48,18501.49,18463.4,,,,,,,
,15:43,18548.08,569.4,0.465104,0.999692,14.81,85.09,293.42,5.63,0.151662,30.38,29263.48,18501.49,18463.4,,,,,,,
,15:44,18548.08,569.4,0.465104,0.999692,14.81,85.09,293.42,5.63,0.151662,30.38,29263.48,18501.49,18463.4,,,,,,,
,15:45,18548.08,569.4,0.465104,0.999692,14.81,85.09,293.42,5.63,0.151662,30.38,29263.48,18501.49,18463.4,,,,,,,
,15:46,18548.08,569.4,0.465104,0.999692,14.81,85.09,293.42,5.63,0.151662,30.38,29263.48,18501.49,18463.4,,,,,,,
,15:47,18573.85,571.11,0.467098,0.99972,14.84,85.2,294.79,5.64,0.152734,30.44,29263.48,18501.49,18463.4,,,,,,,
,15:48,18573.85,571.11,0.467098,0.99972,14.84,85.2,294.79,5.64,0.152734,30.44,29263.48,18501.49,18463.4,,,,,,,
,15:49,18573.85,571.11,0.467098,0.99972,14.84,85.2,294.79,5.64,0.152734,30.44,29263.48,18501.49,18463.4,,,,,,,
,15:50,18573.85,571.11,0.467098,0.99972,14.84,85.2,294.79,5.64,0.152734,30.44,29263.48,18501.49,18463.4,,,,,,,
,15:51,18573.85,571.11,0.467098,0.99972,14.84,85.2,294.79,5.64,0.152734,30.44,29263.48,18501.49,18463.4,,,,,,,
,15:52,18555.17,569.59,0.46596,0.999735,14.8,85.05,296.07,5.66,0.151784,30.44,29263.48,18501.49,18463.4,,,,,,,
,15:53,18555.17,569.59,0.46596,0.999735,14.8,85.05,296.07,5.66,0.151784,30.44,29263.48,18501.49,18463.4,,,,,,,
,15:54,18555.17,569.59,0.46596,0.999735,14.8,85.05,296.07,5.66,0.151784,30.44,29263.48,18501.49,18463.4,,,,,,,
,11:21,18356.25,596.26,0.545944,0.999713,14.89,313.09,87.59,5.74,0.150787,30.34,29263.48,18501.49,18463.4,,,,,,,
,11:22,18358.77,596.87,0.544774,0.999806,14.9,312.64,87.47,5.73,0.151323,30.33,29263.48,18501.49,18463.4,,,,,,,
,11:23,18358.77,596.87,0.544774,0.999806,14.9,312.64,87.47,5.73,0.151323,30.33,29263.48,18501.49,18463.4,,,,,,,
,11:24,18358.77,596.87,0.544774,0.999806,14.9,312.64,87.47,5.73,0.151323,30.33,29263.48,18501.49,18463.4,,,,,,,
,11:25,18358.77,596.87,0.544774,0.999806,14.9,312.64,87.47,5.73,0.151323,30.33,29263.48,18501.49,18463.4,,,,,,,
,11:26,18358.77,596.87,0.544774,0.999806,14.9,312.64,87.47,5.73,0.151323,30.33,29263.48,18501.49,18463.4,,,,,,,
,11:27,18353.39,596.97,0.542135,0.999845,315.57,14.89,87.51,5.71,0.150402,30.33,29263.48,18501.49,18463.4,,,,,,,
,11:28,18353.39,596.97,0.542135,0.999845,315.57,14.89,87.51,5.71,0.150402,30.33,29263.48,18501.49,18463.4,,,,,,,
,11:29,18353.39,596.97,0.542135,0.999845,315.57,14.89,87.51,5.71,0.150402,30.33,29263.48,18501.49,18463.4,,,,,,,
,11:30,18353.39,596.97,0.542135,0.999845,315.57,14.89,87.51,5.71,0.150402,30.33,29263.48,18501.49,18463.4,,,,,,,
,11:31,18353.39,596.97,0.542135,0.999845,315.57,14.89,87.51,5.71,0.150402,30.33,29263.48,18501.49,18463.4,,,,,,,
,11:32,18342.2,596.79,0.545458,0.999935,315.59,14.88,87.82,5.7,0.150365,30.34,29263.48,18501.49,18463.4,,,,,,,
,11:33,18342.2,596.79,0.545458,0.999935,315.59,14.88,87.82,5.7,0.150365,30.34,29263.48,18501.49,18463.4,,,,,,,
,11:34,18342.2,596.79,0.545458,0.999935,315.59,14.88,87.82,5.7,0.150365,30.34,29263.48,18501.49,18463.4,,,,,,,
,11:35,18342.2,596.79,0.545458,0.999935,315.59,14.88,87.82,5.7,0.150365,30.34,29263.48,18501.49,18463.4,,,,,,,
,11:36,18342.2,596.79,0.545458,0.999935,315.59,14.88,87.82,5.7,0.150365,30.34,29263.48,18501.49,18463.4,,,,,,,
,11:37,18410.77,600.41,0.546375,0.999857,319.1,14.93,88,5.73,0.151311,30.38,29263.48,18501.49,18463.4,,,,,,,
,11:38,18410.77,600.41,0.546375,0.999857,319.1,14.93,88,5.73,0.151311,30.38,29263.48,18501.49,18463.4,,,,,,,
,11:39,18410.77,600.41,0.546375,0.999857,319.1,14.93,88,5.73,0.151311,30.38,29263.48,18501.49,18463.4,,,,,,,
,11:40,18410.77,600.41,0.546375,0.999857,319.1,14.93,88,5.73,0.151311,30.38,29263.48,18501.49,18463.4,,,,,,,
,11:41,18410.77,600.41,0.546375,0.999857,319.1,14.93,88,5.73,0.151311,30.38,29263.48,18501.49,18463.4,,,,,,,
,11:42,18410.77,600.41,0.546375,0.999857,319.1,14.93,88,5.73,0.151311,30.38,29263.48,18501.49,18463.4,,,,,,,
,11:43,18356.27,597.13,0.543686,0.999853,316.95,14.89,87.46,5.72,0.150686,30.35,29263.48,18501.49,18463.4,,,,,,,
