Bitcoin $20K,,,,,,,,,
,,,,,,,,,
Bitcoin $20K,,,,,,,,,
Chat,,,,,,,,,
Announcements,,,,,,,,,
English,,,,,,,,,
USD,,,,,,,,,
DisclaimerRequest FormTerms of Use,,,,,,,,,
Privacy PolicyAdvertiseAbout,,,,,,,,,
,,,,,,,,,
"Market Cap:  $539,100,150,00724h Vol:  $203,610,816,016BTC Dominance:  63.6%Cryptocurrencies:  7,742Markets:  33,312",,,,,,,,,
,,,,,,,,,
All Cryptocurrencies,,,,,,,,,
,,,,,,,,,
Filters,,,,,,,,,
USD,,,,,,,,,
? Back to Top 100,,,,,,,,,
Cryptocurrencies,,,,,,,,,
Exchanges,,,,,,,,,
Watchlist,,,,,,,,,
Rank,Name,Symbol,Market Cap,Price,Circulating Supply,Volume (24h),% 1h,% 24h,% 7d
Rank,Name,,,,,,,,
Rank,Name,Symbol,Market Cap,Price,Circulating Supply,Volume (24h),% 1h,% 24h,% 7d
1,BitcoinBitcoin,BTC,"$342,519,451,498 ","$18,463.40 ","18,551,262 BTC","$40,061,802,266 ",-0.06%,-1.32%,16.02%
2,EthereumEthereum,ETH,"$64,132,266,502 ",$564.87 ,"113,534,037 ETH","$20,127,997,125 ",2.55%,4.58%,26.64%
3,XRPXRP,XRP,"$20,796,721,051 ",$0.46 ,"45,328,155,123 XRP *","$19,619,051,854 ",1.75%,13.04%,70.99%
4,TetherTether,USDT,"$18,460,645,176 ",$1.00 ,"18,469,593,301 USDT *","$78,637,936,942 ",0.01%,-0.04%,-0.10%
5,ChainlinkChainlink,LINK,"$5,774,780,574 ",$14.68 ,"393,509,556 LINK *","$2,115,450,064 ",0.17%,-2.42%,21.51%
6,LitecoinLitecoin,LTC,"$5,531,873,138 ",$83.91 ,"65,925,527 LTC","$6,182,037,011 ",0.20%,-1.54%,35.41%
7,Bitcoin CashBitcoin Cash,BCH,"$5,362,064,456 ",$288.60 ,"18,579,650 BCH","$5,084,467,639 ",0.18%,-1.96%,20.02%
8,PolkadotPolkadot,DOT,"$4,934,924,536 ",$5.61 ,"880,310,063 DOT *","$1,046,599,970 ",0.84%,-0.08%,27.63%
9,Binance CoinBinance Coin,BNB,"$4,366,483,641 ",$30.24 ,"144,406,561 BNB *","$429,396,875 ",0.48%,0.14%,9.28%
10,CardanoCardano,ADA,"$4,343,710,767 ",$0.14 ,"31,112,484,646 ADA","$1,918,582,850 ",1.70%,8.68%,36.99%
11,Bitcoin SV,BSV,"$3,374,823,508 ",$181.66 ,"18,577,689 BSV","$1,110,752,175 ",-0.33%,-4.69%,17.43%
12,EOS,EOS,"$2,891,500,555 ",$3.08 ,"937,986,829 EOS *","$5,968,261,541 ",0.30%,-1.03%,23.78%
13,USD Coin,USDC,"$2,871,911,184 ",$1.00 ,"2,872,061,583 USDC *","$638,271,961 ",0.03%,0.00%,0.00%
14,Wrapped Bitcoin,WBTC,"$2,299,735,021 ","$18,507.39 ","124,260 WBTC *","$51,051,210 ",0.14%,-0.79%,16.55%
15,Monero,XMR,"$2,232,782,201 ",$125.69 ,"17,764,045 XMR","$1,095,672,876 ",0.57%,-1.33%,9.30%
16,Stellar,XLM,"$2,223,726,191 ",$0.11 ,"21,022,140,430 XLM *","$696,886,122 ",1.52%,3.93%,31.65%
17,TRON,TRX,"$2,079,481,350 ",$0.03 ,"71,659,657,369 TRX *","$1,917,373,502 ",0.81%,-0.30%,14.43%
18,Tezos,XTZ,"$1,726,165,950 ",$2.30 ,"750,875,508 XTZ *","$352,049,689 ",-0.17%,-1.42%,13.56%
19,Crypto.com Coin,CRO,"$1,557,873,797 ",$0.07 ,"21,814,611,871 CRO *","$56,400,677 ",0.06%,-3.32%,7.99%
20,UNUS SED LEO,LEO,"$1,286,408,164 ",$1.29 ,"999,498,893 LEO *","$17,081,852 ",0.26%,1.25%,1.44%
21,Neo,NEO,"$1,238,635,766 ",$17.56 ,"70,538,831 NEO *","$848,225,715 ",0.30%,-2.05%,15.12%
22,NEM,XEM,"$1,180,671,429 ",$0.13 ,"8,999,999,999 XEM *","$45,600,333 ",0.03%,-0.74%,-0.74%
23,Cosmos,ATOM,"$1,148,854,423 ",$5.57 ,"206,143,167 ATOM *","$318,187,791 ",0.30%,-2.64%,12.97%
24,Filecoin,FIL,"$1,147,581,294 ",$29.35 ,"39,096,717 FIL","$134,561,384 ",-0.49%,-2.28%,3.14%
25,Dai,DAI,"$1,020,639,585 ",$1.00 ,"1,018,514,592 DAI *","$126,209,223 ",0.08%,-0.09%,0.00%
26,VeChain,VET,"$907,700,120 ",$0.01 ,"64,315,576,989 VET *","$166,634,270 ",1.65%,0.07%,27.88%
27,Dash,DASH,"$901,358,376 ",$91.73 ,"9,825,824 DASH","$695,078,918 ",0.67%,1.81%,23.28%
28,IOTA,MIOTA,"$899,550,538 ",$0.32 ,"2,779,530,283 MIOTA *","$43,825,789 ",1.87%,4.09%,29.88%
29,Huobi Token,HT,"$870,481,560 ",$4.25 ,"204,811,752 HT *","$140,190,389 ",-0.30%,-1.74%,16.94%
30,Aave,AAVE,"$857,984,044 ",$72.38 ,"11,854,214 AAVE *","$241,738,236 ",1.62%,-2.06%,13.49%
31,Uniswap,UNI,"$834,898,693 ",$3.73 ,"223,876,690 UNI *","$981,097,775 ",0.28%,-1.22%,-4.12%
32,yearn.finance,YFI,"$795,579,646 ","$26,547.86 ","29,968 YFI *","$1,120,206,088 ",2.58%,3.55%,53.02%
33,Waves,WAVES,"$776,183,260 ",$7.49 ,"103,604,092 WAVES *","$265,278,790 ",2.22%,19.07%,72.26%
34,Zcash,ZEC,"$732,278,596 ",$69.54 ,"10,530,256 ZEC","$770,030,126 ",0.41%,1.47%,13.41%
35,Ethereum Classic,ETC,"$714,631,729 ",$6.14 ,"116,313,299 ETC","$1,190,897,991 ",0.24%,-5.50%,23.20%
36,THETA,THETA,"$656,682,868 ",$0.66 ,"1,000,000,000 THETA *","$23,213,127 ",0.10%,-3.92%,8.86%
37,Binance USD,BUSD,"$655,297,528 ",$1.00 ,"655,166,495 BUSD *","$1,064,446,589 ",0.01%,0.03%,0.04%
38,Celsius,CEL,"$577,381,623 ",$2.42 ,"238,863,520 CEL *","$6,731,089 ",0.59%,6.38%,27.45%
39,Maker,MKR,"$569,958,579 ",$568.42 ,"1,002,705 MKR *","$61,011,816 ",3.06%,7.04%,10.74%
40,Synthetix,SNX,"$555,414,188 ",$5.21 ,"106,603,521 SNX *","$77,541,783 ",1.53%,-2.10%,25.36%
41,OMG Network,OMG,"$552,420,362 ",$3.94 ,"140,245,398 OMG *","$334,333,098 ",-0.07%,-2.50%,19.60%
42,Compound,COMP,"$508,804,270 ",$122.17 ,"4,164,821 COMP *","$159,542,886 ",1.44%,-1.87%,0.46%
43,UMA,UMA,"$468,162,216 ",$8.44 ,"55,498,535 UMA *","$11,114,544 ",1.26%,-1.95%,0.91%
44,Dogecoin,DOGE,"$437,343,095 ",$0.00 ,"127,210,353,975 DOGE","$124,276,247 ",1.14%,0.18%,23.99%
45,Ontology,ONT,"$436,285,132 ",$0.56 ,"778,570,209 ONT *","$219,738,896 ",0.51%,-1.10%,20.90%
46,FTX Token,FTT,"$386,452,117 ",$4.10 ,"94,346,958 FTT *","$5,900,812 ",0.81%,1.91%,13.84%
47,OKB,OKB,"$372,182,949 ",$6.20 ,"60,000,000 OKB *","$122,141,860 ",-0.32%,5.05%,33.03%
48,Algorand,ALGO,"$354,460,554 ",$0.31 ,"1,148,538,024 ALGO","$112,565,158 ",2.30%,-2.20%,19.82%
49,Kusama,KSM,"$336,700,056 ",$39.75 ,"8,470,098 KSM *","$29,173,164 ",0.90%,-1.58%,11.32%
50,Basic Attention Token,BAT,"$325,221,813 ",$0.22 ,"1,481,331,573 BAT *","$221,754,449 ",0.75%,0.88%,14.59%
51,TrueUSD,TUSD,"$324,719,760 ",$1.00 ,"325,075,906 TUSD *","$103,853,494 ",-0.01%,0.03%,0.00%
52,BitTorrent,BTT,"$311,274,370 ",$0.00 ,"989,985,034,936 BTT *","$77,797,747 ",0.04%,-1.36%,7.86%
53,DigiByte,DGB,"$303,408,798 ",$0.02 ,"13,771,719,246 DGB","$15,129,617 ",1.92%,-0.28%,18.61%
54,Ren,REN,"$302,031,952 ",$0.34 ,"884,532,525 REN *","$56,660,729 ",0.06%,-0.25%,10.44%
55,0x,ZRX,"$300,563,139 ",$0.40 ,"743,937,911 ZRX *","$60,678,837 ",0.26%,-1.38%,15.50%
56,Decred,DCR,"$268,626,028 ",$21.87 ,"12,280,113 DCR","$10,166,043 ",-0.68%,-5.14%,9.83%
57,SushiSwap,SUSHI,"$256,110,115 ",$1.65 ,"155,635,117 SUSHI *","$136,168,261 ",-1.04%,3.22%,31.28%
58,Qtum,QTUM,"$253,780,983 ",$2.61 ,"97,412,652 QTUM *","$396,889,071 ",0.53%,-2.36%,31.31%
59,HedgeTrade,HEDG,"$249,623,891 ",$0.74 ,"339,231,468 HEDG *","$81,469 ",0.15%,4.64%,-1.08%
60,HUSD,HUSD,"$247,157,761 ",$1.00 ,"247,452,709 HUSD *","$57,755,687 ",0.22%,0.13%,-0.11%
61,Paxos Standard,PAX,"$244,616,668 ",$1.00 ,"244,951,954 PAX *","$124,500,506 ",-0.01%,-0.15%,0.21%
62,Zilliqa,ZIL,"$242,894,269 ",$0.02 ,"10,667,254,841 ZIL","$34,134,791 ",0.39%,-1.76%,12.16%
63,Celo,CELO,"$244,695,378 ",$1.97 ,"124,447,717 CELO *","$7,034,943 ",2.75%,8.88%,16.71%
64,Energy Web Token,EWT,"$227,464,211 ",$7.57 ,"30,062,138 EWT *","$1,117,735 ",2.56%,-1.22%,6.44%
65,ICON,ICX,"$225,336,333 ",$0.39 ,"573,708,720 ICX *","$22,782,563 ",0.55%,-0.57%,14.49%
66,Loopring,LRC,"$222,590,670 ",$0.19 ,"1,146,098,225 LRC *","$22,144,054 ",-0.15%,-0.19%,10.08%
67,Ocean Protocol,OCEAN,"$219,827,900 ",$0.53 ,"414,026,837 OCEAN *","$22,000,108 ",2.10%,-4.55%,-0.99%
68,Reserve Rights,RSR,"$218,794,388 ",$0.02 ,"9,349,999,000 RSR *","$139,778,168 ",-0.50%,-5.14%,46.02%
69,NEAR Protocol,NEAR,"$216,874,955 ",$1.10 ,"196,911,019 NEAR *","$53,674,640 ",-0.71%,-4.81%,35.01%
70,Kyber Network,KNC,"$204,086,313 ",$1.02 ,"200,682,669 KNC *","$41,058,798 ",0.86%,1.22%,12.69%
71,Hedera Hashgraph,HBAR,"$200,358,658 ",$0.03 ,"6,062,105,220 HBAR *","$18,791,696 ",-0.33%,1.92%,6.71%
72,ABBC Coin,ABBC,"$192,947,895 ",$0.24 ,"798,023,512 ABBC","$57,355,649 ",-3.58%,7.12%,-19.89%
73,Ampleforth,AMPL,"$168,577,144 ",$1.21 ,"139,470,988 AMPL *","$5,067,372 ",2.84%,1.10%,15.95%
74,Augur,REP,"$168,213,930 ",$15.29 ,"11,000,000 REP *","$11,736,054 ",0.09%,-1.45%,33.57%
75,Bitcoin Gold,BTG,"$167,003,303 ",$9.54 ,"17,513,924 BTG","$11,510,619 ",0.92%,0.58%,28.77%
76,Quant,QNT,"$163,822,765 ",$13.57 ,"12,072,738 QNT *","$5,802,383 ",2.85%,1.81%,-14.78%
77,Aragon,ANT,"$162,152,464 ",$4.09 ,"39,609,523 ANT *","$59,421,508 ",-0.27%,21.33%,28.22%
78,Numeraire,NMR,"$159,069,148 ",$35.81 ,"4,441,735 NMR *","$48,296,111 ",5.16%,36.96%,49.10%
79,Lisk,LSK,"$155,768,605 ",$1.23 ,"126,471,958 LSK *","$5,328,737 ",0.47%,-1.86%,15.67%
80,NXM,NXM,"$149,957,908 ",$28.74 ,"5,217,980 NXM *","$18,537,596 ",1.95%,0.39%,20.79%
81,Blockstack,STX,"$145,967,207 ",$0.21 ,"683,950,170 STX *","$703,208 ",0.40%,-1.87%,-11.48%
82,THORChain,RUNE,"$143,167,553 ",$0.90 ,"158,432,088 RUNE *","$13,154,842 ",0.62%,-3.46%,1.73%
83,Band Protocol,BAND,"$141,832,253 ",$6.92 ,"20,494,033 BAND *","$148,180,343 ",-1.24%,-4.31%,24.33%
84,Nexo,NEXO,"$138,977,488 ",$0.25 ,"560,000,011 NEXO *","$9,378,396 ",-0.74%,1.58%,21.63%
85,Terra,LUNA,"$137,284,229 ",$0.36 ,"384,608,538 LUNA *","$13,430,721 ",1.68%,2.20%,15.62%
86,Siacoin,SC,"$134,086,091 ",$0.00 ,"45,073,702,992 SC","$4,022,761 ",1.50%,-1.28%,13.27%
87,ZB Token,ZB,"$129,765,303 ",$0.28 ,"463,288,810 ZB *","$12,894,774 ",0.19%,-1.74%,13.03%
88,Decentraland,MANA,"$124,756,109 ",$0.08 ,"1,483,819,075 MANA *","$18,709,993 ",1.23%,-3.70%,6.14%
89,Revain,REV,"$124,382,995 ",$0.01 ,"11,484,410,729 REV *","$321,285 ",2.81%,0.86%,3.82%
90,Balancer,BAL,"$120,559,797 ",$17.36 ,"6,943,831 BAL *","$118,745,213 ",0.53%,8.78%,37.15%
91,Enjin Coin,ENJ,"$120,602,510 ",$0.15 ,"823,130,411 ENJ *","$9,138,044 ",0.60%,-1.79%,1.24%
92,Status,SNT,"$116,757,132 ",$0.03 ,"3,470,483,788 SNT *","$66,641,347 ",1.49%,12.85%,33.43%
93,Nano,NANO,"$115,953,126 ",$0.87 ,"133,248,297 NANO *","$16,283,245 ",-1.08%,3.03%,19.56%
94,Elrond,EGLD,"$111,237,971 ",$8.11 ,"13,710,605 EGLD *","$10,969,804 ",1.07%,-0.92%,7.91%
95,SwissBorg,CHSB,"$108,926,545 ",$0.12 ,"925,070,377 CHSB *","$1,085,793 ",-0.18%,-4.55%,22.68%
96,Bitcoin Diamond,BCD,"$103,361,666 ",$0.55 ,"186,492,898 BCD","$1,891,455 ",0.17%,-3.33%,22.20%
97,Curve DAO Token,CRV,"$103,838,949 ",$0.80 ,"130,515,586 CRV *","$85,547,638 ",1.22%,-6.34%,3.61%
98,Solana,SOL,"$103,378,711 ",$2.25 ,"46,016,359 SOL *","$17,792,209 ",1.35%,-9.13%,9.19%
99,Holo,HOT,"$102,639,762 ",$0.00 ,"166,794,835,177 HOT *","$12,150,831 ",8.51%,17.19%,22.03%
100,Golem,GNT,"$102,564,280 ",$0.11 ,"908,440,832 GNT *","$16,334,177 ",1.43%,4.08%,13.39%
101,Ravencoin,RVN,"$101,101,718 ",$0.01 ,"7,531,725,000 RVN","$8,844,706 ",0.07%,-0.92%,6.76%
102,CyberVein,CVT,"$99,384,241 ",$0.09 ,"1,060,404,496 CVT *","$5,056,150 ",-0.69%,-1.31%,4.85%
103,Bancor,BNT,"$98,427,147 ",$1.13 ,"87,019,274 BNT *","$64,909,792 ",-0.46%,-3.01%,57.72%
104,Avalanche,AVAX,"$96,440,637 ",$3.94 ,"24,500,000 AVAX *","$25,757,878 ",0.12%,-0.97%,11.33%
105,Helium,HNT,"$95,689,027 ",$1.69 ,"56,484,228 HNT","$1,478,645 ",-0.59%,-7.15%,39.87%
106,DxChain Token,DX,"$94,124,488 ",$0.00 ,"50,000,000,000 DX *","$158,483 ",0.49%,5.07%,-1.42%
107,Horizen,ZEN,"$94,051,177 ",$9.02 ,"10,431,375 ZEN","$13,603,245 ",12.56%,9.62%,42.32%
108,Bytom,BTM,"$93,811,961 ",$0.07 ,"1,388,846,857 BTM","$15,045,577 ",0.91%,-3.45%,20.57%
109,Orchid,OXT,"$92,818,353 ",$0.25 ,"367,584,352 OXT *","$10,855,928 ",0.77%,-2.07%,14.23%
110,Matic Network,MATIC,"$91,927,206 ",$0.02 ,"4,757,759,104 MATIC *","$21,525,408 ",-0.15%,2.21%,17.96%
111,The Midas Touch Gold,TMTG,"$90,337,696 ",$0.01 ,"7,305,257,964 TMTG *","$5,361,080 ",1.44%,-11.52%,-28.91%
112,DFI.Money,YFII,"$90,056,378 ","$2,333.31 ","38,596 YFII *","$341,405,905 ",1.17%,0.22%,36.67%
113,Kava.io,KAVA,"$88,697,038 ",$1.89 ,"46,876,230 KAVA *","$29,745,220 ",1.22%,-3.14%,27.83%
114,MonaCoin,MONA,"$88,018,539 ",$1.34 ,"65,729,675 MONA","$6,158,302 ",-0.62%,-3.24%,8.53%
115,Arweave,AR,"$86,444,183 ",$2.59 ,"33,394,701 AR *","$3,599,200 ",0.61%,-2.81%,14.23%
116,Swipe,SXP,"$84,030,988 ",$1.07 ,"78,566,934 SXP *","$82,657,210 ",-0.20%,-0.79%,13.93%
117,iExec RLC,RLC,"$81,648,580 ",$1.02 ,"80,070,793 RLC *","$2,798,964 ",0.73%,-2.30%,-0.36%
118,Verge,XVG,"$79,578,974 ",$0.00 ,"16,392,462,143 XVG","$2,758,722 ",0.03%,-2.85%,11.67%
119,IOST,IOST,"$79,534,373 ",$0.01 ,"15,281,383,071 IOST *","$36,202,220 ",0.07%,-0.43%,8.88%
120,PAX Gold,PAXG,"$76,659,665 ","$1,870.66 ","40,980 PAXG *","$2,093,401 ",-0.14%,0.13%,-1.00%
121,Divi,DIVI,"$76,479,332 ",$0.04 ,"2,010,126,515 DIVI","$468,440 ",1.90%,3.49%,18.29%
122,IoTeX,IOTX,"$76,021,841 ",$0.01 ,"9,652,224,442 IOTX *","$3,234,816 ",-0.13%,1.02%,0.58%
123,MaidSafeCoin,MAID,"$75,169,067 ",$0.17 ,"452,552,412 MAID *","$639,891 ",0.12%,5.18%,23.20%
124,Gnosis,GNO,"$73,413,720 ",$66.46 ,"1,104,590 GNO *","$359,103 ",1.79%,4.08%,14.50%
125,RSK Infrastructure Framework,RIF,"$73,343,881 ",$0.11 ,"666,900,011 RIF *","$229,338 ",-0.14%,-5.70%,16.47%
126,Nervos Network,CKB,"$71,142,884 ",$0.00 ,"21,490,549,918 CKB *","$5,121,449 ",-0.15%,-4.54%,-1.76%
127,Utrust,UTK,"$69,826,818 ",$0.16 ,"450,000,000 UTK *","$5,728,438 ",3.45%,6.30%,16.69%
128,Storj,STORJ,"$69,286,737 ",$0.35 ,"199,695,920 STORJ *","$22,343,976 ",0.06%,-1.57%,2.80%
129,BitShares,BTS,"$68,563,481 ",$0.02 ,"2,997,520,000 BTS *","$22,784,807 ",0.62%,-7.26%,26.16%
130,Uquid Coin,UQC,"$67,015,889 ",$6.70 ,"10,000,000 UQC *","$12,426,144 ",-2.79%,-1.36%,0.65%
131,KuCoin Shares,KCS,"$65,396,863 ",$0.81 ,"80,728,394 KCS *","$5,999,317 ",1.21%,-0.34%,-2.16%
132,Steem,STEEM,"$63,326,290 ",$0.16 ,"392,677,117 STEEM *","$3,408,376 ",-0.62%,-1.70%,9.84%
133,Komodo,KMD,"$61,455,607 ",$0.50 ,"122,862,887 KMD","$2,868,462 ",0.53%,0.31%,9.15%
134,Velas,VLX,"$60,925,386 ",$0.03 ,"2,106,296,362 VLX *","$1,428,028 ",-0.60%,-1.38%,-1.60%
135,Serum,SRM,"$60,059,191 ",$1.20 ,"50,000,000 SRM *","$58,859,517 ",0.10%,-1.22%,5.64%
136,TomoChain,TOMO,"$57,501,095 ",$0.76 ,"76,098,775 TOMO","$8,668,339 ",1.15%,-5.09%,27.80%
137,Ardor,ARDR,"$57,411,930 ",$0.06 ,"998,999,495 ARDR *","$4,199,903 ",-1.83%,3.25%,6.05%
138,MCO,MCO,"$56,198,908 ",$3.56 ,"15,793,831 MCO *","$59,563,386 ",7.07%,-4.60%,158.14%
139,Chiliz,CHZ,"$54,956,437 ",$0.01 ,"4,920,737,861 CHZ *","$7,822,387 ",-0.40%,-1.69%,4.94%
140,aelf,ELF,"$54,313,345 ",$0.10 ,"544,480,200 ELF *","$20,480,331 ",-0.99%,0.70%,6.40%
141,Civic,CVC,"$53,454,470 ",$0.08 ,"670,000,000 CVC *","$34,014,525 ",1.33%,-6.52%,-21.74%
142,Ankr,ANKR,"$53,112,804 ",$0.01 ,"5,829,566,044 ANKR *","$24,475,815 ",0.56%,-1.24%,12.44%
143,JUST,JST,"$53,181,329 ",$0.02 ,"2,260,326,706 JST *","$60,731,257 ",-0.04%,-4.54%,0.29%
144,Unibright,UBT,"$53,088,760 ",$0.36 ,"148,799,999 UBT *","$1,398,221 ",0.84%,1.15%,8.66%
145,Wanchain,WAN,"$52,655,609 ",$0.31 ,"168,859,792 WAN *","$1,968,118 ",0.88%,-0.29%,6.20%
146,Hive,HIVE,"$51,709,032 ",$0.13 ,"413,403,634 HIVE *","$3,393,914 ",0.04%,1.64%,8.74%
147,SingularityNET,AGI,"$50,307,993 ",$0.06 ,"852,517,497 AGI *","$498,917 ",2.49%,-3.09%,25.47%
148,Kleros,PNK,"$50,152,532 ",$0.09 ,"570,235,435 PNK *","$7,285,768 ",-0.29%,-5.95%,15.09%
149,IRISnet,IRIS,"$50,117,510 ",$0.06 ,"867,081,797 IRIS *","$4,208,388 ",-0.45%,0.83%,16.69%
150,OriginTrail,TRAC,"$50,031,523 ",$0.15 ,"334,812,092 TRAC *","$435,363 ",7.78%,8.01%,25.87%
151,Tellor,TRB,"$49,821,665 ",$31.81 ,"1,566,154 TRB","$65,820,548 ",0.57%,0.09%,29.08%
152,Energi,NRG,"$49,745,118 ",$1.41 ,"35,295,247 NRG","$2,308,692 ",2.89%,10.39%,12.00%
153,WAX,WAXP,"$48,880,740 ",$0.03 ,"1,410,537,225 WAXP *","$1,596,525 ",-0.11%,-0.19%,-4.27%
154,Ark,ARK,"$48,118,578 ",$0.38 ,"125,316,431 ARK *","$3,480,777 ",-1.10%,-0.59%,10.52%
155,Syscoin,SYS,"$47,568,175 ",$0.08 ,"600,482,842 SYS","$1,640,516 ",-1.60%,-9.58%,60.89%
156,SUN,SUN,"$47,564,170 ",$10.38 ,"4,581,173 SUN *","$79,701,091 ",-0.68%,-3.68%,7.03%
157,bZx Protocol,BZRX,"$47,393,524 ",$0.34 ,"140,610,067 BZRX *","$23,311,620 ",-2.67%,-3.40%,91.70%
158,DIA,DIA,"$47,389,016 ",$1.68 ,"28,271,916 DIA *","$52,244,181 ",-1.40%,20.17%,38.38%
159,ShareToken,SHR,"$44,680,637 ",$0.02 ,"2,038,272,389 SHR *","$3,650,318 ",-0.68%,-5.87%,-9.74%
160,Theta Fuel,TFUEL,"$44,448,856 ",$0.01 ,"4,962,631,792 TFUEL *","$2,355,649 ",0.58%,-2.09%,4.65%
161,QuarkChain,QKC,"$44,435,352 ",$0.00 ,"9,104,602,511 QKC *","$1,801,002 ",1.73%,2.00%,-2.47%
162,Pundi X,NPXS,"$43,033,405 ",$0.00 ,"234,544,488,396 NPXS *","$3,284,310 ",-2.47%,-1.79%,9.57%
163,HyperCash,HC,"$43,996,913 ",$0.98 ,"44,894,208 HC","$20,603,084 ",-0.16%,-5.88%,20.60%
164,Keep3rV1,KP3R,"$43,486,725 ",$217.43 ,"200,001 KP3R *","$978,824 ",-2.43%,-11.99%,86.97%
165,Fetch.ai,FET,"$41,376,659 ",$0.06 ,"746,113,681 FET *","$8,128,690 ",1.13%,-4.20%,30.57%
166,NOIA Network,NOIA,"$41,435,099 ",$0.13 ,"321,395,830 NOIA *","$1,122,467 ",-2.50%,9.99%,112.95%
167,Power Ledger,POWR,"$40,945,982 ",$0.10 ,"423,992,467 POWR *","$3,421,832 ",1.04%,4.26%,12.76%
168,Flexacoin,FXC,"$43,886,804 ",$0.01 ,"7,273,713,838 FXC *","$202,501 ",21.98%,15.15%,50.45%
169,Electroneum,ETN,"$40,412,005 ",$0.00 ,"10,211,079,900 ETN","$1,569,862 ",-1.03%,-2.33%,-2.69%
170,Fantom,FTM,"$40,275,889 ",$0.02 ,"2,132,841,715 FTM *","$7,631,996 ",-0.14%,-4.97%,6.80%
171,Orbs,ORBS,"$39,821,434 ",$0.02 ,"2,229,950,518 ORBS *","$384,922 ",0.03%,35.03%,42.33%
172,Stratis,STRAX,"$39,641,128 ",$0.40 ,"100,044,678 STRAX *","$773,329 ",-1.00%,-0.90%,-19.02%
173,Zcoin,XZC,"$39,012,094 ",$3.47 ,"11,239,593 XZC","$4,615,520 ",0.03%,-3.51%,6.37%
174,STASIS EURO,EURS,"$37,988,667 ",$1.19 ,"31,979,207 EURS *","$978,781 ",0.90%,1.53%,1.56%
175,Loki,LOKI,"$37,897,345 ",$0.73 ,"52,012,120 LOKI *","$189,904 ",0.26%,5.24%,0.67%
176,WaykiChain,WICC,"$35,181,926 ",$0.19 ,"189,000,000 WICC *","$12,476,391 ",-0.53%,-0.36%,3.12%
