‘My son had already agreed that any house they buy would be split 50/50 in case they divorced. She is still paying off student debt and has little savings.’,,,,
,,,,
"My soon-to-be ex-husband placed his money in a trust before we married, and used it to buy properties. Am I entitled to any of these? ",,,,
‘I lost my mom 2 months ago and I’m still in a fog’: My brother and his family moved into her home. They want more than half ,,,,
Read full story,,,,
Good news: Thanksgiving dinner is the cheapest it’s been in 10 years ,,,,
,,,,
"Buying turkey and the trimmings to feed 10 will cost less than $5 per plate, Farm Bureau says.",,,,
,,,,
"16 ways to throw together a smaller, no-fuss Thanksgiving dinner at the last minute ",,,,
"Thanksgiving could see half as many travelers, despite the lowest seasonal gas prices in 4 years ",,,,
"Macy’s reimagined this year’s Thanksgiving Day parade, and one analyst says stores should also get a revamp ",,,,
Inside MarketWatch,,,,
"As nation awaits transition of power, Fauci issues timely warning to his fellow scientists ",,,,
"Square stock could head to $300 with help from Cash App momentum, analyst says ",,,,
"Snap could be worth $200 billion in 5 years, analyst says ",,,,
Blink Charging’s stock more than doubles in a week amid a ‘great deal of market interest’ in the EV sector ,,,,
6 reasons bitcoin is trading at its highest level since 2017 — and 1 warning ,,,,
"Tyson, facing lawsuits over pandemic-related deaths, spent $540 million on COVID-19 in fiscal 2020 ",,,,
Here are the average retirement savings by age: Is it enough? ,,,,
Coronavirus Updates,,,,
,,,,
Get the latest news from MarketWatch on COVID-19.,,,,
Read full story,,,,
"BioNTech and Pfizer’s COVID-19 vaccine is surprisingly effective, though experts question what effectiveness will look like in the real world ",,,,
Read full story,,,,
"Dr. Atul Gawande on COVID-19: ‘It’s never too late to save another 100,000 lives’ ",,,,
Read full story,,,,
"As the CDC issues new guidance for Thanksgiving gatherings, here’s how to safely visit family this holiday season — if you must ",,,,
Read full story,,,,
Coronavirus update: U.S. again shatters daily case record as experts worry holidays will be ‘superspreader’ event ,,,,
Barron's,,,,
,,,,
Serious investors read Barron's. Make the smartest investment decisions with access to Barron's in-depth analysis and unrivaled market predictions.,,,,
U.K. Public Debt Scare Is Overblown. The Economy Still Needs Stimulus. ,,,,
,,,,
Chancellor Rishi Sunak will attempt this week to do what few of his predecessors have done or even tried: Announce the beginning of an austerity pr...,,,,
,,,,
Read full story,,,,
Biden to Name First Cabinet Picks Tuesday ,,,,
Read full story,,,,
A Half Dozen Retailers Report Earnings Tuesday. What It Means for Their Stocks. ,,,,
Read full story,,,,
Don’t Rush to Buy Chinese Stocks Right Now. Here’s Why. ,,,,
Subscribe Now,,,,
,,,,
Subscribe today for combined access to MarketWatch and Barron’s.,,,,
Most Popular,,,,
I offered my son $30K for a down payment on a home. His fiancée wants a written agreement for my gift to be split 50/50,,,,
IRS has 1 million unprocessed returns and 3 million pieces of unopened mail after COVID-19 wreaked havoc on tax season,,,,
Opinion ,,,,
The Dow has completely recovered its 2020 bear-market loss. Here’s what comes next,,,,
Premium ,,,,
"Pay more, live longer in Medicare Advantage plans",,,,
"‘I don’t hate Donald, I hate you’ — Howard Stern, a longtime Trump friend, blasts those who voted for him",,,,
Here are the average retirement savings by age: Is it enough?,,,,
"COVID-19 spread when 5 million people left Wuhan for Chinese New Year, yet 50 million Americans will still travel for Thanksgiving",,,,
‘I am beyond hurt’: I took care of my mom for 12 years. She wants my sister to take over and won’t leave me her house,,,,
These money and investing tips can help you ride the stock market’s year-end momentum,,,,
"I’m looking for a conservative small town with a bookstore, low taxes and a ski resort within an hour’s drive — where should I retire?",,,,
Partner Center,,,,
Trending Video,,,,
Go to Video Center ,,,,
Go to video,,,,
Should I rent or own property? ,,,,
,,,,
Want more videos from MarketWatch? Subscribe to our channel on YouTube!,,,,
Go to video,,,,
Should I rent or own property? ,,,,
,,,,
Go to video,,,,
4 Things to Consider Before Investing in Biotech Stocks ,,,,
,,,,
Go to video,,,,
What you need to know about new U.S. crude oil price benchmarks ,,,,
,,,,
Go to video,,,,
The Moneyist: When your partner wants to live with you for free ,,,,
,,,,
Go to video,,,,
Alibaba’s Singles Day Gets Boost From Pandemic Spending Shift ,,,,
,,,,
Go to video,,,,
How to pick winners in the retail sector amid the pandemic ,,,,
,,,,
Go to video,,,,
FIRE helped this flight attendant take a break from work amid COVID-19 ,,,,
,,,,
Go to video,,,,
China’s Next Economic Transformation: Going Carbon Neutral by 2060 ,,,,
,,,,
Go to video,,,,
WSJ Opinion: Joe Biden’s Florida Nightmare ,,,,
,,,,
Go to video,,,,
How the election can affect your investments ,,,,
,,,,
Read full story.,,,,
MarketBrief Watch Now,,,,
Read full story.,,,,
SectorWatch Watch Now,,,,
Read full story.,,,,
Explainomics Watch Now,,,,
Markets,,,,
Read full story,,,,
"Al Gore’s Firm Bought Cisco, Analog Devices, and Applied Materials. Here’s What It Sold. ",,,,
ADI -0.95% AMAT -0.68% ,,,,
Read full story,,,,
A stock-market pro offers 10 reasons the S&P 500 can surge another 7% before 2020 ends ,,,,
DJIA -0.75% COMP -0.42% ,,,,
Read full story,,,,
Shoppers. Shoppers. Shoppers. Wall Street is watching you ,,,,
DJIA -0.75% SPX -0.68% ,,,,
Read full story,,,,
Stock-market investors are ‘living through 3 transitions’ and short-term volatility may be ‘gut wrenching’ ,,,,
DJIA -0.75% COMP -0.42% ,,,,
Read full story,,,,
Credit the ‘Vaccine Put’ for Helping Stocks Look Past Bad Headlines ,,,,
DJIA -0.75% COMP -0.42% ,,,,
Read full story,,,,
"Forgiving Student Loans May Be Good Social Policy, But It’s Bad Economics, Some Analysts Say ",,,,
Watchlist,,,,
Customize MarketWatch,,,,
,,,,
Have Watchlists? Log in to see them here or sign up to get started.,,,,
,,,,
Create Account … or Log In,,,,
Add Ticker ,,,,
Symbol Last Change Chg Change % Chg % Volume,,,,
(Go to Watchlist),,,,
No Items in Watchlist,,,,
,,,,
There are currently no items in this Watchlist.,,,,
,,,,
Add Ticker,,,,
No Saved Watchlists,,,,
,,,,
Create a list of the investments you want to track.,,,,
,,,,
Create Watchlist …or learn more,,,,
Uh oh,,,,
,,,,
Something went wrong while loading Watchlist.,,,,
,,,,
Go to Watchlist,,,,
Recently Viewed Tickers,,,,
No Recent Tickers,,,,
,,,,
Visit a quote page and your recently viewed tickers will be displayed here.,,,,
,,,,
Search Tickers,,,,
Investing,,,,
Read full story,,,,
These money and investing tips can help you ride the stock market’s year-end momentum ,,,,
Read full story,,,,
Active managers see value in these 3 company practices but indexers hate them. Who’s right? ,,,,
Read full story,,,,
"Momentum stocks may get an end-of-the-year push, history shows ",,,,
GOLD 0.41% AAPL -1.10% ,,,,
Read full story,,,,
"COVID infections, vaccine prospects play ‘tug of war’ with oil as traders look to OPEC+ ",,,,
CL.1 0.05% ,,,,
Read full story,,,,
These seven stocks have doubled in 2020 — and analysts say they have further to run ,,,,
PENN -0.88% NVDA -2.62% ,,,,
Read full story,,,,
Why this Tesla partner is betting big on the European electric-vehicle market ,,,,
JP:6752 -0.28% EQNR -0.13% ,,,,
Financial Adviser Center,,,,
Read full story,,,,
I have a seven-figure nest egg — am I saving too much for retirement? ,,,,
Read full story,,,,
"Opinion: Should I take a $1,913-a-month pension or a $445,000 lump sum? ",,,,
,,,,
"You have a few things to consider, including how much money you need and how much risk you can tolerate.",,,,
,,,,
Read full story,,,,
FOMO is every investor’s worst enemy. Here’s how to fight it ,,,,
,,,,
Face the fear of missing out so you don’t miss new opportunities.,,,,
,,,,
Read full story,,,,
Opinion: The inventor of the ‘4% rule’ just changed it ,,,,
Read full story,,,,
Opinion: The 5 questions to ask before choosing a financial adviser ,,,,
Read full story,,,,
,,,,
Economy & Politics,,,,
Read full story,,,,
"Donald Trump’s legal team has been a ‘national embarrassment,’ according to one loyal Trump supporter ",,,,
Read full story,,,,
Raging pandemic singes U.S. economy and signals darker days ahead ,,,,
Read full story,,,,
Trump announces rules to lower drug prices ,,,,
Why Poland and Hungary are blocking the EU’s $900 billion virus recovery fund ,,,,
Biden confirmed as Georgia winner as Trump redoubles efforts to overturn election results ,,,,
Trade deal edges closer as Brexit negotiations go virtual after positive COVID-19 test ,,,,
Doctors in rural hospitals speak out about COVID-19: ‘There isn’t any hospital that isn’t under siege’ ,,,,
Personal Finance,,,,
Read full story,,,,
5 ways Joe Biden can advance his tax agenda (without a Senate majority) ,,,,
,,,,
"With two Senate seats up for grabs, what does this mean for families thinking about their tax bill in a Biden era?",,,,
,,,,
Read full story,,,,
Americans pay more for prescription drugs than anyone else. Can Amazon Pharmacy change that? ,,,,
Read full story,,,,
A grim test case on how paid-leave and child-care policies failed to close gender pay gap ,,,,
Read full story,,,,
IRS has 1 million unprocessed returns and 3 million pieces of unopened mail after COVID-19 wreaked havoc on tax season ,,,,
Today's Interest Rates,,,,
Mortgage,,,,
Equity,,,,
Savings,,,,
Auto,,,,
30 yr fixed Jumbo,2.93%,,,
30 yr fixed,2.95%,,,
15 yr fixed,2.46%,,,
10 yr fixed,2.56%,,,
30 yr fixed refi,2.99%,,,
15 yr fixed refi,2.53%,,,
5/1 ARM,3.03%,,,
5/1 ARM refi,3.12%,,,
National averages from Bankrate.com,,,,
$30K HELOC,1.99%,,,
$50K HELOC,5.00%,,,
$75K HELOC,1.99%,,,
$100K HELOC,5.00%,,,
$30K Home Equity Loan,5.24%,,,
$50K Home Equity Loan,3.74%,,,
$75K Home Equity Loan,3.74%,,,
$100K Home Equity Loan,4.12%,,,
National averages from Bankrate.com,,,,
5 yr CD,0.58%,,,
2 yr CD,0.45%,,,
1 yr CD,0.41%,,,
MMA $10K+,0.14%,,,
MMA $50K+,0.21%,,,
MMA Savings,0.20%,,,
MMA Savings Jumbo,0.23%,,,
National averages from Bankrate.com,,,,
60 Mo Used Car,4.34%,,,
48 Mo Used Car,4.61%,,,
36 Mo Used Car,4.60%,,,
72 Mo New Car,4.21%,,,
60 Mo New Car,4.24%,,,
48 Mo New Car,4.04%,,,
60 Mo Auto Refi,4.50%,,,
36 Mo Auto Refi,4.25%,,,
National averages from Bankrate.com,,,,
The Moneyist,,,,
,,,,
"Quentin Fottrell answers your questions about inheritance, tipping, weddings, re-gifting, or any tricky money issues relating to family and friends. Have a question? Send it to the Moneyist.",,,,
Read full story,,,,
My wife wants to pay for her sister’s $25K wedding. My future brother-in-law is blue collar — and earns more money than me ,,,,
Read full story,,,,
"‘I’m nobody’s ATM’: I’m 27, successful, and always pay for my friends. How do I stop without making them angry? ",,,,
Read full story,,,,
‘I lost my mom 2 months ago and I’m still in a fog’: My brother and his family moved into her home. They want more than half ,,,,
Read full story,,,,
"I paid for my wife’s M.A. and vacations. I suggested we save for a house, but she left me — and my in-laws told me to be a man ",,,,
Retirement,,,,
Read full story,,,,
"I’m 60, my wife thinks ‘money is for spending,’ I just lost my job and plan to retire — how can we avoid money fights? ",,,,
Read full story,,,,
"‘To hell with it’: She ditched Canada at 56 for Belize, where a couple can get ‘everything you could imagine’ for under $50,000 a year ",,,,
Read full story,,,,
"I’m a 32-year-old stay-at-home mom, and my husband earns $150,000 a year. Will I ever be able to enjoy a retirement? ",,,,
Read full story,,,,
"She’s 63 and living by the beach in Mexico on $1,000 a month: ‘I can’t imagine living in the U.S. again’ ",,,,
Real Estate,,,,
Read full story,,,,
I’m 41. My fiancé is 61. I’m worth $1.3M. He’s worth $250K. He won’t marry if I insist on a prenup. How can I protect my assets? ,,,,
,,,,
"‘I have struggled so much financially before finding my niche, and now I am worrying about what would happen should this marriage fail.’",,,,
,,,,
Read full story,,,,
"I’m looking for a conservative small town with a bookstore, low taxes and a ski resort within an hour’s drive — where should I retire? ",,,,
Read full story,,,,
"The messy, legally murky eviction of a North Carolina single mother — despite the CDC’s moratorium: ‘Nobody’s enforcing it’ ",,,,
Go to video,,,,
Should I rent or own property? ,,,,
Norbord to be acquired by West Fraser in a stock deal valued at more than $3 billion ,,,,
,,,,
West Fraser Timber Co. Ltd. announced Thursday a agreement to buy Canada-based oriented strand board (OSB) producer Norbord Inc. in a stock deal ...,,,,
,,,,
Mansion Global,,,,
,,,,
Connecting affluent buyers with luxury listings.,,,,
Read full story,,,,
Week in Review: Celebrity Neighbors and Second Home Sales ,,,,
Read full story,,,,
Are Brooklyn Brownstones the New Manhattan Co-op? ,,,,
Read full story,,,,
Textile Art to Inspire Your Interiors ,,,,
Read full story,,,,
For the Love of Lithographs ,,,,
Partner Content,,,,
Partner Content,,,,
×,,,,
,,,,
template,,,,
dianomi logo,,,,
Back to Top,,,,
Go to the homepage. ,,,,
,,,,
"Copyright © 2020 MarketWatch, Inc. All rights reserved.",,,,
,,,,
"By using this site you agree to the Subscriber Agreement & Terms of Use,",,,,
"Privacy Notice, and Cookie Notice.",,,,
,,,,
Facebook,,,,
Twitter,,,,
LinkedIn,,,,
Download from the App StoreDownload from the Google Play Store,,,,
MarketWatch,,,,
Customer Center,,,,
Contact Us,,,,
Newsroom Roster,,,,
Virtual Stock Exchange,,,,
BigCharts,,,,
Copyright Policy,,,,
Company,,,,
Dow Jones,,,,
Code of Conduct,,,,
Corrections,,,,
Reprints & Licensing,,,,
Your Ad Choices,,,,
Dow Jones Network,,,,
The Wall Street Journal,,,,
Barron's,,,,
Financial News London,,,,
realtor.com,,,,
Mansion Global,,,,
Knewz,,,,
,,,,
Intraday Data provided by FACTSET and subject to terms of use. Historical and current end-of-day data provided by FACTSET. All quotes are in local exchange time. Real-time last sale data for U.S. stock quotes reflect trades reported through Nasdaq only. Intraday data delayed at least 15 minutes or per exchange requirements.,,,,
,,,,
Trending Tickers,,,,
Powered by StockTwits,,,,
EIGR -3.46% ,,,,
REGN 0.78% ,,,,
SAND 0.00% ,,,,
AEO -0.70% ,,,,
Advanced Search Submit entry for keyword results,,,,
Listings,,,,
Columns,,,,
Authors,,,,
Topics,,,,
No results found,,,,
Private,,,,
×,,,,
Video Center,,,,
,,,,
×,,,,
Time to Upgrade!,,,,
,,,,
"This browser is no longer supported at MarketWatch. For the best MarketWatch.com experience, please update to a modern browser.",,,,
,,,,
Chrome Safari Firefox Edge,,,,
